Hello:
=====
Starting experiment stage1
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 3
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 4
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 5
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 6
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 7
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 8
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 9
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e73/models/netG_9.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e73/models/netD_9.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e73/models/ganState_9.pickle
DCGANSize32Col3: ===Begin epoch 10
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 11
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 12
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 13
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 14
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 15
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 16
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 17
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 18
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 19
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e73/models/netG_19.pth
An exception occurred when running GANTrain
<type 'exceptions.RuntimeError'>
Unknown error -1
Exiting early
Traceback (most recent call last):
  File "run.py", line 50, in <module>
    main()
  File "run.py", line 47, in main
    experiment(masterconfig=opt.masterconfig, classParser=getClasses, experimentNum=opt.id, pid=rank, numProcs=size,verbose=True,stage=opt.stage)
  File "/fs/vulcan-scratch/krusinga/projects/template/mlworkflow/__init__.py", line 572, in experiment
    raise e
RuntimeError: Unknown error -1
