Hello:
4
=====
Starting experiment numDeep
DCGANSize32Col3: Probability sampling 168
DCGANSize32Col3: Probability sampling 169
DCGANSize32Col3: Probability sampling 170
DCGANSize32Col3: Probability sampling 171
DCGANSize32Col3: Probability sampling 172
DCGANSize32Col3: Probability sampling 173
DCGANSize32Col3: Probability sampling 174
DCGANSize32Col3: Probability sampling 175
DCGANSize32Col3: Probability sampling 176
DCGANSize32Col3: Probability sampling 177
DCGANSize32Col3: Probability sampling 178
DCGANSize32Col3: Probability sampling 179
DCGANSize32Col3: Probability sampling 180
DCGANSize32Col3: Probability sampling 181
DCGANSize32Col3: Probability sampling 182
DCGANSize32Col3: Probability sampling 183
DCGANSize32Col3: Probability sampling 184
DCGANSize32Col3: Probability sampling 185
DCGANSize32Col3: Probability sampling 186
DCGANSize32Col3: Probability sampling 187
DCGANSize32Col3: Probability sampling 188
DCGANSize32Col3: Probability sampling 189
DCGANSize32Col3: Probability sampling 190
DCGANSize32Col3: Probability sampling 191
DCGANSize32Col3: Probability sampling 192
DCGANSize32Col3: Probability sampling 193
DCGANSize32Col3: Probability sampling 194
DCGANSize32Col3: Probability sampling 195
DCGANSize32Col3: Probability sampling 196
DCGANSize32Col3: Probability sampling 197
DCGANSize32Col3: Probability sampling 198
DCGANSize32Col3: Probability sampling 199
DCGANSize32Col3: Probability sampling 200
DCGANSize32Col3: Probability sampling 201
DCGANSize32Col3: Probability sampling 202
DCGANSize32Col3: Probability sampling 203
DCGANSize32Col3: Probability sampling 204
DCGANSize32Col3: Probability sampling 205
DCGANSize32Col3: Probability sampling 206
DCGANSize32Col3: Probability sampling 207
DCGANSize32Col3: Probability sampling 208
DCGANSize32Col3: Probability sampling 209
DCGANSize32Col3: Probability sampling 210
DCGANSize32Col3: Probability sampling 211
DCGANSize32Col3: Probability sampling 212
DCGANSize32Col3: Probability sampling 213
DCGANSize32Col3: Probability sampling 214
DCGANSize32Col3: Probability sampling 215
DCGANSize32Col3: Probability sampling 216
DCGANSize32Col3: Probability sampling 217
DCGANSize32Col3: Probability sampling 218
DCGANSize32Col3: Probability sampling 219
DCGANSize32Col3: Probability sampling 220
DCGANSize32Col3: Probability sampling 221
DCGANSize32Col3: Probability sampling 222
DCGANSize32Col3: Probability sampling 223
DCGANSize32Col3: Probability sampling 224
DCGANSize32Col3: Probability sampling 225
DCGANSize32Col3: Probability sampling 226
DCGANSize32Col3: Probability sampling 227
DCGANSize32Col3: Probability sampling 228
DCGANSize32Col3: Probability sampling 229
DCGANSize32Col3: Probability sampling 230
DCGANSize32Col3: Probability sampling 231
DCGANSize32Col3: Probability sampling 232
DCGANSize32Col3: Probability sampling 233
DCGANSize32Col3: Probability sampling 234
DCGANSize32Col3: Probability sampling 235
DCGANSize32Col3: Probability sampling 236
DCGANSize32Col3: Probability sampling 237
DCGANSize32Col3: Probability sampling 238
DCGANSize32Col3: Probability sampling 239
DCGANSize32Col3: Probability sampling 240
DCGANSize32Col3: Probability sampling 241
DCGANSize32Col3: Probability sampling 242
DCGANSize32Col3: Probability sampling 243
DCGANSize32Col3: Probability sampling 244
DCGANSize32Col3: Probability sampling 245
DCGANSize32Col3: Probability sampling 246
DCGANSize32Col3: Probability sampling 247
DCGANSize32Col3: Probability sampling 248
DCGANSize32Col3: Probability sampling 249
DCGANSize32Col3: Probability sampling 250
DCGANSize32Col3: Probability sampling 251
DCGANSize32Col3: Probability sampling 252
DCGANSize32Col3: Probability sampling 253
DCGANSize32Col3: Probability sampling 254
DCGANSize32Col3: Probability sampling 255
DCGANSize32Col3: Probability sampling 256
DCGANSize32Col3: Probability sampling 257
DCGANSize32Col3: Probability sampling 258
DCGANSize32Col3: Probability sampling 259
DCGANSize32Col3: Probability sampling 260
DCGANSize32Col3: Probability sampling 261
DCGANSize32Col3: Probability sampling 262
DCGANSize32Col3: Probability sampling 263
DCGANSize32Col3: Probability sampling 264
DCGANSize32Col3: Probability sampling 265
DCGANSize32Col3: Probability sampling 266
DCGANSize32Col3: Probability sampling 267
DCGANSize32Col3: Probability sampling 268
DCGANSize32Col3: Probability sampling 269
DCGANSize32Col3: Probability sampling 270
DCGANSize32Col3: Probability sampling 271
DCGANSize32Col3: Probability sampling 272
DCGANSize32Col3: Probability sampling 273
DCGANSize32Col3: Probability sampling 274
DCGANSize32Col3: Probability sampling 275
DCGANSize32Col3: Probability sampling 276
DCGANSize32Col3: Probability sampling 277
DCGANSize32Col3: Probability sampling 278
DCGANSize32Col3: Probability sampling 279
DCGANSize32Col3: Probability sampling 280
DCGANSize32Col3: Probability sampling 281
DCGANSize32Col3: Probability sampling 282
DCGANSize32Col3: Probability sampling 283
DCGANSize32Col3: Probability sampling 284
DCGANSize32Col3: Probability sampling 285
DCGANSize32Col3: Probability sampling 286
DCGANSize32Col3: Probability sampling 287
DCGANSize32Col3: Probability sampling 288
DCGANSize32Col3: Probability sampling 289
DCGANSize32Col3: Probability sampling 290
DCGANSize32Col3: Probability sampling 291
DCGANSize32Col3: Probability sampling 292
DCGANSize32Col3: Probability sampling 293
DCGANSize32Col3: Probability sampling 294
DCGANSize32Col3: Probability sampling 295
DCGANSize32Col3: Probability sampling 296
DCGANSize32Col3: Probability sampling 297
DCGANSize32Col3: Probability sampling 298
DCGANSize32Col3: Probability sampling 299
DCGANSize32Col3: Probability sampling 300
DCGANSize32Col3: Probability sampling 301
DCGANSize32Col3: Probability sampling 302
DCGANSize32Col3: Probability sampling 303
DCGANSize32Col3: Probability sampling 304
DCGANSize32Col3: Probability sampling 305
DCGANSize32Col3: Probability sampling 306
DCGANSize32Col3: Probability sampling 307
DCGANSize32Col3: Probability sampling 308
DCGANSize32Col3: Probability sampling 309
DCGANSize32Col3: Probability sampling 310
DCGANSize32Col3: Probability sampling 311
DCGANSize32Col3: Probability sampling 312
DCGANSize32Col3: Probability sampling 313
DCGANSize32Col3: Probability sampling 314
DCGANSize32Col3: Probability sampling 315
DCGANSize32Col3: Probability sampling 316
DCGANSize32Col3: Probability sampling 317
DCGANSize32Col3: Probability sampling 318
DCGANSize32Col3: Probability sampling 319
DCGANSize32Col3: Probability sampling 320
DCGANSize32Col3: Probability sampling 321
DCGANSize32Col3: Probability sampling 322
DCGANSize32Col3: Probability sampling 323
DCGANSize32Col3: Probability sampling 324
DCGANSize32Col3: Probability sampling 325
DCGANSize32Col3: Probability sampling 326
DCGANSize32Col3: Probability sampling 327
DCGANSize32Col3: Probability sampling 328
DCGANSize32Col3: Probability sampling 329
DCGANSize32Col3: Probability sampling 330
DCGANSize32Col3: Probability sampling 331
DCGANSize32Col3: Probability sampling 332
DCGANSize32Col3: Probability sampling 333
DCGANSize32Col3: Probability sampling 334
DCGANSize32Col3: Probability sampling 335
DCGANSize32Col3: Probability sampling 336
DCGANSize32Col3: Probability sampling 337
DCGANSize32Col3: Probability sampling 338
DCGANSize32Col3: Probability sampling 339
DCGANSize32Col3: Probability sampling 340
DCGANSize32Col3: Probability sampling 341
DCGANSize32Col3: Probability sampling 342
DCGANSize32Col3: Probability sampling 343
DCGANSize32Col3: Probability sampling 344
DCGANSize32Col3: Probability sampling 345
DCGANSize32Col3: Probability sampling 346
DCGANSize32Col3: Probability sampling 347
DCGANSize32Col3: Probability sampling 348
DCGANSize32Col3: Probability sampling 349
DCGANSize32Col3: Probability sampling 350
DCGANSize32Col3: Probability sampling 351
DCGANSize32Col3: Probability sampling 352
DCGANSize32Col3: Probability sampling 353
DCGANSize32Col3: Probability sampling 354
DCGANSize32Col3: Probability sampling 355
DCGANSize32Col3: Probability sampling 356
DCGANSize32Col3: Probability sampling 357
DCGANSize32Col3: Probability sampling 358
DCGANSize32Col3: Probability sampling 359
DCGANSize32Col3: Probability sampling 360
DCGANSize32Col3: Probability sampling 361
DCGANSize32Col3: Probability sampling 362
DCGANSize32Col3: Probability sampling 363
DCGANSize32Col3: Probability sampling 364
DCGANSize32Col3: Probability sampling 365
DCGANSize32Col3: Probability sampling 366
DCGANSize32Col3: Probability sampling 367
DCGANSize32Col3: Probability sampling 368
DCGANSize32Col3: Probability sampling 369
DCGANSize32Col3: Probability sampling 370
DCGANSize32Col3: Probability sampling 371
DCGANSize32Col3: Probability sampling 372
DCGANSize32Col3: Probability sampling 373
DCGANSize32Col3: Probability sampling 374
DCGANSize32Col3: Probability sampling 375
DCGANSize32Col3: Probability sampling 376
DCGANSize32Col3: Probability sampling 377
DCGANSize32Col3: Probability sampling 378
DCGANSize32Col3: Probability sampling 379
DCGANSize32Col3: Probability sampling 380
DCGANSize32Col3: Probability sampling 381
DCGANSize32Col3: Probability sampling 382
DCGANSize32Col3: Probability sampling 383
DCGANSize32Col3: Probability sampling 384
DCGANSize32Col3: Probability sampling 385
DCGANSize32Col3: Probability sampling 386
DCGANSize32Col3: Probability sampling 387
DCGANSize32Col3: Probability sampling 388
DCGANSize32Col3: Probability sampling 389
DCGANSize32Col3: Probability sampling 390
DCGANSize32Col3: Probability sampling 391
DCGANSize32Col3: Probability sampling 392
DCGANSize32Col3: Probability sampling 393
DCGANSize32Col3: Probability sampling 394
DCGANSize32Col3: Probability sampling 395
DCGANSize32Col3: Probability sampling 396
DCGANSize32Col3: Probability sampling 397
DCGANSize32Col3: Probability sampling 398
DCGANSize32Col3: Probability sampling 399
DCGANSize32Col3: Probability sampling 400
DCGANSize32Col3: Probability sampling 401
DCGANSize32Col3: Probability sampling 402
DCGANSize32Col3: Probability sampling 403
DCGANSize32Col3: Probability sampling 404
DCGANSize32Col3: Probability sampling 405
DCGANSize32Col3: Probability sampling 406
DCGANSize32Col3: Probability sampling 407
DCGANSize32Col3: Probability sampling 408
DCGANSize32Col3: Probability sampling 409
DCGANSize32Col3: Probability sampling 410
DCGANSize32Col3: Probability sampling 411
DCGANSize32Col3: Probability sampling 412
DCGANSize32Col3: Probability sampling 413
DCGANSize32Col3: Probability sampling 414
DCGANSize32Col3: Probability sampling 415
DCGANSize32Col3: Probability sampling 416
DCGANSize32Col3: Probability sampling 417
DCGANSize32Col3: Probability sampling 418
DCGANSize32Col3: Probability sampling 419
DCGANSize32Col3: Probability sampling 420
DCGANSize32Col3: Probability sampling 421
DCGANSize32Col3: Probability sampling 422
DCGANSize32Col3: Probability sampling 423
DCGANSize32Col3: Probability sampling 424
DCGANSize32Col3: Probability sampling 425
DCGANSize32Col3: Probability sampling 426
DCGANSize32Col3: Probability sampling 427
DCGANSize32Col3: Probability sampling 428
DCGANSize32Col3: Probability sampling 429
DCGANSize32Col3: Probability sampling 430
DCGANSize32Col3: Probability sampling 431
DCGANSize32Col3: Probability sampling 432
DCGANSize32Col3: Probability sampling 433
DCGANSize32Col3: Probability sampling 434
DCGANSize32Col3: Probability sampling 435
DCGANSize32Col3: Probability sampling 436
DCGANSize32Col3: Probability sampling 437
DCGANSize32Col3: Probability sampling 438
DCGANSize32Col3: Probability sampling 439
DCGANSize32Col3: Probability sampling 440
DCGANSize32Col3: Probability sampling 441
DCGANSize32Col3: Probability sampling 442
DCGANSize32Col3: Probability sampling 443
DCGANSize32Col3: Probability sampling 444
DCGANSize32Col3: Probability sampling 445
DCGANSize32Col3: Probability sampling 446
DCGANSize32Col3: Probability sampling 447
DCGANSize32Col3: Probability sampling 448
DCGANSize32Col3: Probability sampling 449
DCGANSize32Col3: Probability sampling 450
DCGANSize32Col3: Probability sampling 451
DCGANSize32Col3: Probability sampling 452
DCGANSize32Col3: Probability sampling 453
DCGANSize32Col3: Probability sampling 454
DCGANSize32Col3: Probability sampling 455
DCGANSize32Col3: Probability sampling 456
DCGANSize32Col3: Probability sampling 457
DCGANSize32Col3: Probability sampling 458
DCGANSize32Col3: Probability sampling 459
DCGANSize32Col3: Probability sampling 460
DCGANSize32Col3: Probability sampling 461
DCGANSize32Col3: Probability sampling 462
DCGANSize32Col3: Probability sampling 463
DCGANSize32Col3: Probability sampling 464
DCGANSize32Col3: Probability sampling 465
DCGANSize32Col3: Probability sampling 466
DCGANSize32Col3: Probability sampling 467
DCGANSize32Col3: Probability sampling 468
DCGANSize32Col3: Probability sampling 469
DCGANSize32Col3: Probability sampling 470
DCGANSize32Col3: Probability sampling 471
DCGANSize32Col3: Probability sampling 472
DCGANSize32Col3: Probability sampling 473
DCGANSize32Col3: Probability sampling 474
DCGANSize32Col3: Probability sampling 475
DCGANSize32Col3: Probability sampling 476
DCGANSize32Col3: Probability sampling 477
DCGANSize32Col3: Probability sampling 478
DCGANSize32Col3: Probability sampling 479
DCGANSize32Col3: Probability sampling 480
DCGANSize32Col3: Probability sampling 481
DCGANSize32Col3: Probability sampling 482
DCGANSize32Col3: Probability sampling 483
DCGANSize32Col3: Probability sampling 484
DCGANSize32Col3: Probability sampling 485
DCGANSize32Col3: Probability sampling 486
DCGANSize32Col3: Probability sampling 487
DCGANSize32Col3: Probability sampling 488
DCGANSize32Col3: Probability sampling 489
DCGANSize32Col3: Probability sampling 490
DCGANSize32Col3: Probability sampling 491
DCGANSize32Col3: Probability sampling 492
DCGANSize32Col3: Probability sampling 493
DCGANSize32Col3: Probability sampling 494
DCGANSize32Col3: Probability sampling 495
DCGANSize32Col3: Probability sampling 496
DCGANSize32Col3: Probability sampling 497
DCGANSize32Col3: Probability sampling 498
DCGANSize32Col3: Probability sampling 499
DCGANSize32Col3: Probability sampling 500
DCGANSize32Col3: Probability sampling 501
DCGANSize32Col3: Probability sampling 502
DCGANSize32Col3: Probability sampling 503
DCGANSize32Col3: Probability sampling 504
DCGANSize32Col3: Probability sampling 505
DCGANSize32Col3: Probability sampling 506
DCGANSize32Col3: Probability sampling 507
DCGANSize32Col3: Probability sampling 508
DCGANSize32Col3: Probability sampling 509
DCGANSize32Col3: Probability sampling 510
DCGANSize32Col3: Probability sampling 511
DCGANSize32Col3: Probability sampling 512
DCGANSize32Col3: Probability sampling 513
DCGANSize32Col3: Probability sampling 514
DCGANSize32Col3: Probability sampling 515
DCGANSize32Col3: Probability sampling 516
DCGANSize32Col3: Probability sampling 517
DCGANSize32Col3: Probability sampling 518
DCGANSize32Col3: Probability sampling 519
DCGANSize32Col3: Probability sampling 520
DCGANSize32Col3: Probability sampling 521
DCGANSize32Col3: Probability sampling 522
DCGANSize32Col3: Probability sampling 523
DCGANSize32Col3: Probability sampling 524
DCGANSize32Col3: Probability sampling 525
DCGANSize32Col3: Probability sampling 526
DCGANSize32Col3: Probability sampling 527
DCGANSize32Col3: Probability sampling 528
DCGANSize32Col3: Probability sampling 529
DCGANSize32Col3: Probability sampling 530
DCGANSize32Col3: Probability sampling 531
DCGANSize32Col3: Probability sampling 532
DCGANSize32Col3: Probability sampling 533
DCGANSize32Col3: Probability sampling 534
DCGANSize32Col3: Probability sampling 535
DCGANSize32Col3: Probability sampling 536
DCGANSize32Col3: Probability sampling 537
DCGANSize32Col3: Probability sampling 538
DCGANSize32Col3: Probability sampling 539
DCGANSize32Col3: Probability sampling 540
DCGANSize32Col3: Probability sampling 541
DCGANSize32Col3: Probability sampling 542
DCGANSize32Col3: Probability sampling 543
DCGANSize32Col3: Probability sampling 544
DCGANSize32Col3: Probability sampling 545
DCGANSize32Col3: Probability sampling 546
DCGANSize32Col3: Probability sampling 547
DCGANSize32Col3: Probability sampling 548
DCGANSize32Col3: Probability sampling 549
DCGANSize32Col3: Probability sampling 550
DCGANSize32Col3: Probability sampling 551
DCGANSize32Col3: Probability sampling 552
DCGANSize32Col3: Probability sampling 553
DCGANSize32Col3: Probability sampling 554
DCGANSize32Col3: Probability sampling 555
DCGANSize32Col3: Probability sampling 556
DCGANSize32Col3: Probability sampling 557
DCGANSize32Col3: Probability sampling 558
DCGANSize32Col3: Probability sampling 559
DCGANSize32Col3: Probability sampling 560
DCGANSize32Col3: Probability sampling 561
DCGANSize32Col3: Probability sampling 562
DCGANSize32Col3: Probability sampling 563
DCGANSize32Col3: Probability sampling 564
DCGANSize32Col3: Probability sampling 565
DCGANSize32Col3: Probability sampling 566
DCGANSize32Col3: Probability sampling 567
DCGANSize32Col3: Probability sampling 568
DCGANSize32Col3: Probability sampling 569
DCGANSize32Col3: Probability sampling 570
DCGANSize32Col3: Probability sampling 571
DCGANSize32Col3: Probability sampling 572
DCGANSize32Col3: Probability sampling 573
DCGANSize32Col3: Probability sampling 574
DCGANSize32Col3: Probability sampling 575
DCGANSize32Col3: Probability sampling 576
DCGANSize32Col3: Probability sampling 577
DCGANSize32Col3: Probability sampling 578
DCGANSize32Col3: Probability sampling 579
DCGANSize32Col3: Probability sampling 580
DCGANSize32Col3: Probability sampling 581
DCGANSize32Col3: Probability sampling 582
DCGANSize32Col3: Probability sampling 583
DCGANSize32Col3: Probability sampling 584
DCGANSize32Col3: Probability sampling 585
DCGANSize32Col3: Probability sampling 586
DCGANSize32Col3: Probability sampling 587
DCGANSize32Col3: Probability sampling 588
DCGANSize32Col3: Probability sampling 589
DCGANSize32Col3: Probability sampling 590
DCGANSize32Col3: Probability sampling 591
DCGANSize32Col3: Probability sampling 592
DCGANSize32Col3: Probability sampling 593
DCGANSize32Col3: Probability sampling 594
DCGANSize32Col3: Probability sampling 595
DCGANSize32Col3: Probability sampling 596
DCGANSize32Col3: Probability sampling 597
DCGANSize32Col3: Probability sampling 598
DCGANSize32Col3: Probability sampling 599
DCGANSize32Col3: Probability sampling 600
DCGANSize32Col3: Probability sampling 601
DCGANSize32Col3: Probability sampling 602
DCGANSize32Col3: Probability sampling 603
DCGANSize32Col3: Probability sampling 604
DCGANSize32Col3: Probability sampling 605
DCGANSize32Col3: Probability sampling 606
DCGANSize32Col3: Probability sampling 607
DCGANSize32Col3: Probability sampling 608
DCGANSize32Col3: Probability sampling 609
DCGANSize32Col3: Probability sampling 610
DCGANSize32Col3: Probability sampling 611
DCGANSize32Col3: Probability sampling 612
DCGANSize32Col3: Probability sampling 613
DCGANSize32Col3: Probability sampling 614
DCGANSize32Col3: Probability sampling 615
DCGANSize32Col3: Probability sampling 616
DCGANSize32Col3: Probability sampling 617
DCGANSize32Col3: Probability sampling 618
DCGANSize32Col3: Probability sampling 619
DCGANSize32Col3: Probability sampling 620
DCGANSize32Col3: Probability sampling 621
DCGANSize32Col3: Probability sampling 622
DCGANSize32Col3: Probability sampling 623
DCGANSize32Col3: Probability sampling 624
DCGANSize32Col3: Probability sampling 625
DCGANSize32Col3: Probability sampling 626
DCGANSize32Col3: Probability sampling 627
DCGANSize32Col3: Probability sampling 628
DCGANSize32Col3: Probability sampling 629
DCGANSize32Col3: Probability sampling 630
DCGANSize32Col3: Probability sampling 631
DCGANSize32Col3: Probability sampling 632
DCGANSize32Col3: Probability sampling 633
DCGANSize32Col3: Probability sampling 634
DCGANSize32Col3: Probability sampling 635
DCGANSize32Col3: Probability sampling 636
DCGANSize32Col3: Probability sampling 637
DCGANSize32Col3: Probability sampling 638
DCGANSize32Col3: Probability sampling 639
