=====
Starting experiment stage2
DCGANSize28Col3: Probability sampling 410
DCGANSize28Col3: Probability sampling 411
DCGANSize28Col3: Probability sampling 412
DCGANSize28Col3: Probability sampling 413
DCGANSize28Col3: Probability sampling 414
DCGANSize28Col3: Probability sampling 415
DCGANSize28Col3: Probability sampling 416
DCGANSize28Col3: Probability sampling 417
DCGANSize28Col3: Probability sampling 418
DCGANSize28Col3: Probability sampling 419
DCGANSize28Col3: Probability sampling 420
DCGANSize28Col3: Probability sampling 421
DCGANSize28Col3: Probability sampling 422
DCGANSize28Col3: Probability sampling 423
DCGANSize28Col3: Probability sampling 424
DCGANSize28Col3: Probability sampling 425
DCGANSize28Col3: Probability sampling 426
DCGANSize28Col3: Probability sampling 427
DCGANSize28Col3: Probability sampling 428
DCGANSize28Col3: Probability sampling 429
DCGANSize28Col3: Probability sampling 430
DCGANSize28Col3: Probability sampling 431
DCGANSize28Col3: Probability sampling 432
DCGANSize28Col3: Probability sampling 433
DCGANSize28Col3: Probability sampling 434
DCGANSize28Col3: Probability sampling 435
DCGANSize28Col3: Probability sampling 436
DCGANSize28Col3: Probability sampling 437
DCGANSize28Col3: Probability sampling 438
DCGANSize28Col3: Probability sampling 439
DCGANSize28Col3: Probability sampling 440
DCGANSize28Col3: Probability sampling 441
DCGANSize28Col3: Probability sampling 442
DCGANSize28Col3: Probability sampling 443
DCGANSize28Col3: Probability sampling 444
DCGANSize28Col3: Probability sampling 445
DCGANSize28Col3: Probability sampling 446
DCGANSize28Col3: Probability sampling 447
DCGANSize28Col3: Probability sampling 448
DCGANSize28Col3: Probability sampling 449
DCGANSize28Col3: Probability sampling 450
DCGANSize28Col3: Probability sampling 451
DCGANSize28Col3: Probability sampling 452
DCGANSize28Col3: Probability sampling 453
DCGANSize28Col3: Probability sampling 454
DCGANSize28Col3: Probability sampling 455
DCGANSize28Col3: Probability sampling 456
DCGANSize28Col3: Probability sampling 457
DCGANSize28Col3: Probability sampling 458
DCGANSize28Col3: Probability sampling 459
DCGANSize28Col3: Probability sampling 460
DCGANSize28Col3: Probability sampling 461
DCGANSize28Col3: Probability sampling 462
DCGANSize28Col3: Probability sampling 463
DCGANSize28Col3: Probability sampling 464
DCGANSize28Col3: Probability sampling 465
DCGANSize28Col3: Probability sampling 466
DCGANSize28Col3: Probability sampling 467
DCGANSize28Col3: Probability sampling 468
DCGANSize28Col3: Probability sampling 469
DCGANSize28Col3: Probability sampling 470
DCGANSize28Col3: Probability sampling 471
DCGANSize28Col3: Probability sampling 472
DCGANSize28Col3: Probability sampling 473
DCGANSize28Col3: Probability sampling 474
DCGANSize28Col3: Probability sampling 475
DCGANSize28Col3: Probability sampling 476
DCGANSize28Col3: Probability sampling 477
DCGANSize28Col3: Probability sampling 478
DCGANSize28Col3: Probability sampling 479
DCGANSize28Col3: Probability sampling 480
DCGANSize28Col3: Probability sampling 481
DCGANSize28Col3: Probability sampling 482
DCGANSize28Col3: Probability sampling 483
DCGANSize28Col3: Probability sampling 484
DCGANSize28Col3: Probability sampling 485
DCGANSize28Col3: Probability sampling 486
DCGANSize28Col3: Probability sampling 487
DCGANSize28Col3: Probability sampling 488
DCGANSize28Col3: Probability sampling 489
DCGANSize28Col3: Probability sampling 490
DCGANSize28Col3: Probability sampling 491
DCGANSize28Col3: Probability sampling 492
DCGANSize28Col3: Probability sampling 493
DCGANSize28Col3: Probability sampling 494
DCGANSize28Col3: Probability sampling 495
DCGANSize28Col3: Probability sampling 496
DCGANSize28Col3: Probability sampling 497
DCGANSize28Col3: Probability sampling 498
DCGANSize28Col3: Probability sampling 499
DCGANSize28Col3: Probability sampling 500
DCGANSize28Col3: Probability sampling 501
DCGANSize28Col3: Probability sampling 502
DCGANSize28Col3: Probability sampling 503
DCGANSize28Col3: Probability sampling 504
DCGANSize28Col3: Probability sampling 505
DCGANSize28Col3: Probability sampling 506
DCGANSize28Col3: Probability sampling 507
DCGANSize28Col3: Probability sampling 508
DCGANSize28Col3: Probability sampling 509
DCGANSize28Col3: Probability sampling 510
DCGANSize28Col3: Probability sampling 511
DCGANSize28Col3: Probability sampling 512
DCGANSize28Col3: Probability sampling 513
DCGANSize28Col3: Probability sampling 514
DCGANSize28Col3: Probability sampling 515
DCGANSize28Col3: Probability sampling 516
DCGANSize28Col3: Probability sampling 517
DCGANSize28Col3: Probability sampling 518
DCGANSize28Col3: Probability sampling 519
DCGANSize28Col3: Probability sampling 520
DCGANSize28Col3: Probability sampling 521
DCGANSize28Col3: Probability sampling 522
DCGANSize28Col3: Probability sampling 523
DCGANSize28Col3: Probability sampling 524
DCGANSize28Col3: Probability sampling 525
DCGANSize28Col3: Probability sampling 526
DCGANSize28Col3: Probability sampling 527
DCGANSize28Col3: Probability sampling 528
DCGANSize28Col3: Probability sampling 529
DCGANSize28Col3: Probability sampling 530
DCGANSize28Col3: Probability sampling 531
DCGANSize28Col3: Probability sampling 532
DCGANSize28Col3: Probability sampling 533
DCGANSize28Col3: Probability sampling 534
DCGANSize28Col3: Probability sampling 535
DCGANSize28Col3: Probability sampling 536
DCGANSize28Col3: Probability sampling 537
DCGANSize28Col3: Probability sampling 538
DCGANSize28Col3: Probability sampling 539
DCGANSize28Col3: Probability sampling 540
DCGANSize28Col3: Probability sampling 541
DCGANSize28Col3: Probability sampling 542
DCGANSize28Col3: Probability sampling 543
DCGANSize28Col3: Probability sampling 544
DCGANSize28Col3: Probability sampling 545
DCGANSize28Col3: Probability sampling 546
DCGANSize28Col3: Probability sampling 547
DCGANSize28Col3: Probability sampling 548
DCGANSize28Col3: Probability sampling 549
DCGANSize28Col3: Probability sampling 550
DCGANSize28Col3: Probability sampling 551
DCGANSize28Col3: Probability sampling 552
DCGANSize28Col3: Probability sampling 553
DCGANSize28Col3: Probability sampling 554
DCGANSize28Col3: Probability sampling 555
DCGANSize28Col3: Probability sampling 556
DCGANSize28Col3: Probability sampling 557
DCGANSize28Col3: Probability sampling 558
DCGANSize28Col3: Probability sampling 559
DCGANSize28Col3: Probability sampling 560
DCGANSize28Col3: Probability sampling 561
DCGANSize28Col3: Probability sampling 562
DCGANSize28Col3: Probability sampling 563
DCGANSize28Col3: Probability sampling 564
DCGANSize28Col3: Probability sampling 565
DCGANSize28Col3: Probability sampling 566
DCGANSize28Col3: Probability sampling 567
DCGANSize28Col3: Probability sampling 568
DCGANSize28Col3: Probability sampling 569
DCGANSize28Col3: Probability sampling 570
DCGANSize28Col3: Probability sampling 571
DCGANSize28Col3: Probability sampling 572
DCGANSize28Col3: Probability sampling 573
DCGANSize28Col3: Probability sampling 574
DCGANSize28Col3: Probability sampling 575
DCGANSize28Col3: Probability sampling 576
DCGANSize28Col3: Probability sampling 577
DCGANSize28Col3: Probability sampling 578
DCGANSize28Col3: Probability sampling 579
DCGANSize28Col3: Probability sampling 580
DCGANSize28Col3: Probability sampling 581
DCGANSize28Col3: Probability sampling 582
DCGANSize28Col3: Probability sampling 583
DCGANSize28Col3: Probability sampling 584
DCGANSize28Col3: Probability sampling 585
DCGANSize28Col3: Probability sampling 586
DCGANSize28Col3: Probability sampling 587
DCGANSize28Col3: Probability sampling 588
DCGANSize28Col3: Probability sampling 589
DCGANSize28Col3: Probability sampling 590
DCGANSize28Col3: Probability sampling 591
DCGANSize28Col3: Probability sampling 592
DCGANSize28Col3: Probability sampling 593
DCGANSize28Col3: Probability sampling 594
DCGANSize28Col3: Probability sampling 595
DCGANSize28Col3: Probability sampling 596
DCGANSize28Col3: Probability sampling 597
DCGANSize28Col3: Probability sampling 598
DCGANSize28Col3: Probability sampling 599
DCGANSize28Col3: Probability sampling 600
DCGANSize28Col3: Probability sampling 601
DCGANSize28Col3: Probability sampling 602
DCGANSize28Col3: Probability sampling 603
DCGANSize28Col3: Probability sampling 604
DCGANSize28Col3: Probability sampling 605
DCGANSize28Col3: Probability sampling 606
DCGANSize28Col3: Probability sampling 607
DCGANSize28Col3: Probability sampling 608
DCGANSize28Col3: Probability sampling 609
DCGANSize28Col3: Probability sampling 610
DCGANSize28Col3: Probability sampling 611
DCGANSize28Col3: Probability sampling 612
DCGANSize28Col3: Probability sampling 613
DCGANSize28Col3: Probability sampling 614
DCGANSize28Col3: Probability sampling 615
DCGANSize28Col3: Probability sampling 616
DCGANSize28Col3: Probability sampling 617
DCGANSize28Col3: Probability sampling 618
DCGANSize28Col3: Probability sampling 619
DCGANSize28Col3: Probability sampling 620
DCGANSize28Col3: Probability sampling 621
DCGANSize28Col3: Probability sampling 622
DCGANSize28Col3: Probability sampling 623
DCGANSize28Col3: Probability sampling 624
DCGANSize28Col3: Probability sampling 625
DCGANSize28Col3: Probability sampling 626
DCGANSize28Col3: Probability sampling 627
DCGANSize28Col3: Probability sampling 628
DCGANSize28Col3: Probability sampling 629
DCGANSize28Col3: Probability sampling 630
DCGANSize28Col3: Probability sampling 631
DCGANSize28Col3: Probability sampling 632
DCGANSize28Col3: Probability sampling 633
DCGANSize28Col3: Probability sampling 634
DCGANSize28Col3: Probability sampling 635
DCGANSize28Col3: Probability sampling 636
DCGANSize28Col3: Probability sampling 637
DCGANSize28Col3: Probability sampling 638
DCGANSize28Col3: Probability sampling 639
DCGANSize28Col3: Probability sampling 640
DCGANSize28Col3: Probability sampling 641
DCGANSize28Col3: Probability sampling 642
DCGANSize28Col3: Probability sampling 643
DCGANSize28Col3: Probability sampling 644
DCGANSize28Col3: Probability sampling 645
DCGANSize28Col3: Probability sampling 646
DCGANSize28Col3: Probability sampling 647
DCGANSize28Col3: Probability sampling 648
DCGANSize28Col3: Probability sampling 649
DCGANSize28Col3: Probability sampling 650
DCGANSize28Col3: Probability sampling 651
DCGANSize28Col3: Probability sampling 652
DCGANSize28Col3: Probability sampling 653
DCGANSize28Col3: Probability sampling 654
DCGANSize28Col3: Probability sampling 655
DCGANSize28Col3: Probability sampling 656
DCGANSize28Col3: Probability sampling 657
DCGANSize28Col3: Probability sampling 658
DCGANSize28Col3: Probability sampling 659
DCGANSize28Col3: Probability sampling 660
DCGANSize28Col3: Probability sampling 661
DCGANSize28Col3: Probability sampling 662
DCGANSize28Col3: Probability sampling 663
DCGANSize28Col3: Probability sampling 664
DCGANSize28Col3: Probability sampling 665
DCGANSize28Col3: Probability sampling 666
DCGANSize28Col3: Probability sampling 667
DCGANSize28Col3: Probability sampling 668
DCGANSize28Col3: Probability sampling 669
DCGANSize28Col3: Probability sampling 670
