Getting dataset
Iter 3390
Iter 3400
Iter 3410
Iter 3420
Iter 3430
Iter 3440
Iter 3450
Iter 3460
Iter 3470
Iter 3480
Iter 3490
Iter 3500
Iter 3510
Iter 3520
Iter 3530
Iter 3540
Iter 3550
Iter 3560
Iter 3570
Iter 3580
Iter 3590
Iter 3600
Iter 3610
Iter 3620
Iter 3630
Iter 3640
Iter 3650
Iter 3660
Iter 3670
Iter 3680
Iter 3690
Iter 3700
Iter 3710
Iter 3720
Iter 3730
Iter 3740
Iter 3750
Iter 3760
Iter 3770
Iter 3780
Iter 3790
Iter 3800
Iter 3810
Iter 3820
Iter 3830
Iter 3840
Iter 3850
Iter 3860
Iter 3870
Iter 3880
Iter 3890
Iter 3900
Iter 3910
Iter 3920
Iter 3930
Iter 3940
Iter 3950
Iter 3960
Iter 3970
Iter 3980
Iter 3990
Iter 4000
Iter 4010
Iter 4020
Iter 4030
Iter 4040
Iter 4050
Iter 4060
Iter 4070
Iter 4080
Iter 4090
Iter 4100
Iter 4110
Iter 4120
Iter 4130
Iter 4140
Iter 4150
Iter 4160
Iter 4170
Iter 4180
Iter 4190
Iter 4200
Iter 4210
Iter 4220
Iter 4230
Iter 4240
Iter 4250
Iter 4260
Iter 4270
Iter 4280
Iter 4290
Iter 4300
Iter 4310
Iter 4320
Iter 4330
Iter 4340
Iter 4350
Iter 4360
Iter 4370
Iter 4380
Iter 4390
Iter 4400
Iter 4410
Iter 4420
Iter 4430
Iter 4440
Iter 4450
Iter 4460
Iter 4470
Iter 4480
Iter 4490
Iter 4500
Iter 4510
Iter 4520
Iter 4530
Iter 4540
Iter 4550
Iter 4560
Iter 4570
Iter 4580
Iter 4590
Iter 4600
Iter 4610
Iter 4620
Iter 4630
Iter 4640
Iter 4650
Iter 4660
Iter 4670
Iter 4680
Iter 4690
Iter 4700
Iter 4710
Iter 4720
Iter 4730
Iter 4740
Iter 4750
Iter 4760
Iter 4770
Iter 4780
Iter 4790
Iter 4800
Iter 4810
Iter 4820
Iter 4830
Iter 4840
Iter 4850
Iter 4860
Iter 4870
Iter 4880
Iter 4890
Iter 4900
Iter 4910
Iter 4920
Iter 4930
Iter 4940
Iter 4950
Iter 4960
Iter 4970
Iter 4980
Iter 4990
Iter 5000
Iter 5010
Iter 5020
Iter 5030
Iter 5040
Iter 5050
Iter 5060
Iter 5070
Iter 5080
Iter 5090
Iter 5100
Iter 5110
Iter 5120
Iter 5130
Iter 5140
Iter 5150
Iter 5160
Iter 5170
Iter 5180
Iter 5190
Iter 5200
Iter 5210
Iter 5220
Iter 5230
Iter 5240
Iter 5250
Iter 5260
Iter 5270
Iter 5280
Iter 5290
Iter 5300
Iter 5310
Iter 5320
Iter 5330
Iter 5340
Iter 5350
Iter 5360
Iter 5370
Iter 5380
Iter 5390
Iter 5400
Iter 5410
Iter 5420
Iter 5430
Iter 5440
Iter 5450
Iter 5460
Iter 5470
Iter 5480
Iter 5490
Iter 5500
Iter 5510
Iter 5520
Iter 5530
Iter 5540
Iter 5550
Iter 5560
Iter 5570
Iter 5580
Iter 5590
Iter 5600
Iter 5610
Iter 5620
Iter 5630
Iter 5640
Iter 5650
Iter 5660
Iter 5670
Iter 5680
Iter 5690
Iter 5700
Iter 5710
Iter 5720
Iter 5730
Iter 5740
Iter 5750
Iter 5760
Iter 5770
Iter 5780
Iter 5790
Iter 5800
Iter 5810
Iter 5820
Iter 5830
Iter 5840
Iter 5850
Iter 5860
Iter 5870
Iter 5880
Iter 5890
Iter 5900
Iter 5910
Iter 5920
Iter 5930
Iter 5940
Iter 5950
Iter 5960
Iter 5970
Iter 5980
Iter 5990
Iter 6000
Iter 6010
Iter 6020
Iter 6030
Iter 6040
Iter 6050
Iter 6060
Iter 6070
Iter 6080
Iter 6090
Iter 6100
Iter 6110
Iter 6120
Iter 6130
Iter 6140
Iter 6150
Iter 6160
Iter 6170
Iter 6180
Iter 6190
Iter 6200
Iter 6210
Iter 6220
Iter 6230
Iter 6240
Iter 6250
Iter 6260
Iter 6270
Iter 6280
Iter 6290
Iter 6300
Iter 6310
Iter 6320
Iter 6330
Iter 6340
Iter 6350
Iter 6360
Iter 6370
Iter 6380
Iter 6390
Iter 6400
Iter 6410
Iter 6420
Iter 6430
Iter 6440
Iter 6450
Iter 6460
Iter 6470
Iter 6480
Iter 6490
Iter 6500
Iter 6510
Iter 6520
Iter 6530
Iter 6540
Iter 6550
Iter 6560
Iter 6570
Iter 6580
Iter 6590
Iter 6600
Iter 6610
Iter 6620
Iter 6630
Iter 6640
Iter 6650
Iter 6660
Iter 6670
Iter 6680
Iter 6690
Iter 6700
Iter 6710
Iter 6720
Iter 6730
Iter 6740
Iter 6750
Iter 6760
Iter 6770
Iter 6780
Iter 6790
Iter 6800
Iter 6810
Iter 6820
Iter 6830
Iter 6840
Iter 6850
Iter 6860
Iter 6870
Iter 6880
Iter 6890
Iter 6900
Iter 6910
Iter 6920
Iter 6930
Iter 6940
Iter 6950
Iter 6960
Iter 6970
Iter 6980
Iter 6990
Iter 7000
Iter 7010
Iter 7020
Iter 7030
Iter 7040
Iter 7050
Iter 7060
Iter 7070
Iter 7080
Iter 7090
Iter 7100
Iter 7110
Iter 7120
Iter 7130
Iter 7140
Iter 7150
Iter 7160
Iter 7170
Iter 7180
Iter 7190
Iter 7200
Iter 7210
Iter 7220
Iter 7230
Iter 7240
Iter 7250
Iter 7260
Iter 7270
Iter 7280
Iter 7290
Iter 7300
Iter 7310
Iter 7320
Iter 7330
Iter 7340
Iter 7350
Iter 7360
Iter 7370
Iter 7380
Iter 7390
Iter 7400
Iter 7410
Iter 7420
Iter 7430
Iter 7440
Iter 7450
Iter 7460
Iter 7470
Iter 7480
Iter 7490
Iter 7500
Iter 7510
Iter 7520
Iter 7530
Iter 7540
Iter 7550
Iter 7560
Iter 7570
Iter 7580
Iter 7590
Iter 7600
Iter 7610
Iter 7620
Iter 7630
Iter 7640
Iter 7650
Iter 7660
Iter 7670
Iter 7680
Iter 7690
Iter 7700
Iter 7710
Iter 7720
Iter 7730
Iter 7740
Iter 7750
Iter 7760
Iter 7770
Iter 7780
Iter 7790
Iter 7800
Iter 7810
Iter 7820
Iter 7830
Iter 7840
Iter 7850
Iter 7860
Iter 7870
Iter 7880
Iter 7890
Iter 7900
Iter 7910
Iter 7920
Iter 7930
Iter 7940
Iter 7950
Iter 7960
Iter 7970
Iter 7980
Iter 7990
Iter 8000
Iter 8010
Iter 8020
Iter 8030
Iter 8040
Iter 8050
Iter 8060
Iter 8070
Iter 8080
Iter 8090
Iter 8100
Iter 8110
Iter 8120
Iter 8130
Iter 8140
Iter 8150
Iter 8160
Iter 8170
Iter 8180
Iter 8190
Iter 8200
Iter 8210
Iter 8220
Iter 8230
Iter 8240
Iter 8250
Iter 8260
Iter 8270
Iter 82/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 19660800 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 13238272 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 13762560 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 13107200 bytes but only got 0. Skipping tag 3
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 3368026112 bytes but only got 0. Skipping tag 7
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 14286848 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 14811136 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 15335424 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 15859712 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 16384000 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 16908288 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 17432576 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 17956864 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 181469184 bytes but only got 0. Skipping tag 3
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 120979456 bytes but only got 0. Skipping tag 3
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 18481152 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 19005440 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 19529728 bytes but only got 0. Skipping tag 5
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:742: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 0. 
  warnings.warn(str(msg))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 1216 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 164 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 172 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 131072 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 1440 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 210 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 139420 bytes but only got 0. Skipping tag 1
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 37384 bytes but only got 0. Skipping tag 1
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 40962 bytes but only got 0. Skipping tag 1
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 41728 bytes but only got 0. Skipping tag 1
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 3234383040 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 200 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 1276 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 659 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 2796 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 268288 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 274432 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 9398 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 2924 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 739 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 747 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 134144 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 1522 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 65536 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 1538 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 4294901760 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 17101227012 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 234881024 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 3836 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 2097152 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 3959697408 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 61888 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 72608 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 4591435 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 14806 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 18300 bytes but only got 0. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:725: UserWarning: Possibly corrupt EXIF data.  Expecting to read 3254779905 bytes but only got 17081. Skipping tag 0
  " Skipping tag %s" % (size, len(data), tag))
/fs/vulcan-scratch/krusinga/anaconda2/lib/python2.7/site-packages/PIL/TiffImagePlugin.py:742: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 4. 
  warnings.warn(str(msg))
80
Iter 8290
Iter 8300
Iter 8310
Iter 8320
Iter 8330
Iter 8340
Iter 8350
Iter 8360
Iter 8370
Iter 8380
Iter 8390
Iter 8400
Iter 8410
Iter 8420
Iter 8430
Iter 8440
Iter 8450
Iter 8460
Iter 8470
Iter 8480
Iter 8490
Iter 8500
Iter 8510
Iter 8520
Iter 8530
Iter 8540
Iter 8550
Iter 8560
Iter 8570
Iter 8580
Iter 8590
Iter 8600
Iter 8610
Iter 8620
Iter 8630
Iter 8640
Iter 8650
Iter 8660
Iter 8670
Iter 8680
Iter 8690
Iter 8700
Iter 8710
Iter 8720
Iter 8730
Iter 8740
Iter 8750
Iter 8760
Iter 8770
Iter 8780
Iter 8790
Iter 8800
Iter 8810
Iter 8820
Iter 8830
Iter 8840
Iter 8850
Iter 8860
Iter 8870
Iter 8880
Iter 8890
Iter 8900
Iter 8910
Iter 8920
Iter 8930
Iter 8940
Iter 8950
Iter 8960
Iter 8970
Iter 8980
Iter 8990
Iter 9000
Iter 9010
Iter 9020
Iter 9030
Iter 9040
Iter 9050
Iter 9060
Iter 9070
Iter 9080
Iter 9090
Iter 9100
Iter 9110
Iter 9120
Iter 9130
Iter 9140
Iter 9150
Iter 9160
Iter 9170
Iter 9180
Iter 9190
Iter 9200
Iter 9210
Iter 9220
Iter 9230
Iter 9240
Iter 9250
Iter 9260
Iter 9270
Iter 9280
Iter 9290
Iter 9300
Iter 9310
Iter 9320
Iter 9330
Iter 9340
Iter 9350
Iter 9360
Iter 9370
Iter 9380
Iter 9390
Iter 9400
Iter 9410
Iter 9420
Iter 9430
Iter 9440
Iter 9450
Iter 9460
Iter 9470
Iter 9480
Iter 9490
Iter 9500
Iter 9510
Iter 9520
Iter 9530
Iter 9540
Iter 9550
Iter 9560
Iter 9570
Iter 9580
Iter 9590
Iter 9600
Iter 9610
Iter 9620
Iter 9630
Iter 9640
Iter 9650
Iter 9660
Iter 9670
Iter 9680
Iter 9690
Iter 9700
Iter 9710
Iter 9720
Iter 9730
Iter 9740
Iter 9750
Iter 9760
Iter 9770
Iter 9780
Iter 9790
