=====
Starting experiment stage1
DCGANSize64Col3: Iteration 550
DCGANSize64Col3: Iteration 551
DCGANSize64Col3: Iteration 552
DCGANSize64Col3: Iteration 553
DCGANSize64Col3: Iteration 554
DCGANSize64Col3: Iteration 555
DCGANSize64Col3: Iteration 556
DCGANSize64Col3: Iteration 557
DCGANSize64Col3: Iteration 558
DCGANSize64Col3: Iteration 559
DCGANSize64Col3: Iteration 560
DCGANSize64Col3: Iteration 561
DCGANSize64Col3: Iteration 562
DCGANSize64Col3: Iteration 563
DCGANSize64Col3: Iteration 564
DCGANSize64Col3: Iteration 565
DCGANSize64Col3: Iteration 566
DCGANSize64Col3: Iteration 567
DCGANSize64Col3: Iteration 568
DCGANSize64Col3: Iteration 569
DCGANSize64Col3: Iteration 570
DCGANSize64Col3: Iteration 571
DCGANSize64Col3: Iteration 572
DCGANSize64Col3: Iteration 573
DCGANSize64Col3: Iteration 574
DCGANSize64Col3: Iteration 575
DCGANSize64Col3: Iteration 576
DCGANSize64Col3: Iteration 577
DCGANSize64Col3: Iteration 578
DCGANSize64Col3: Iteration 579
DCGANSize64Col3: Iteration 580
DCGANSize64Col3: Iteration 581
DCGANSize64Col3: Iteration 582
DCGANSize64Col3: Iteration 583
DCGANSize64Col3: Iteration 584
DCGANSize64Col3: Iteration 585
DCGANSize64Col3: Iteration 586
DCGANSize64Col3: Iteration 587
DCGANSize64Col3: Iteration 588
DCGANSize64Col3: Iteration 589
DCGANSize64Col3: Iteration 590
DCGANSize64Col3: Iteration 591
DCGANSize64Col3: Iteration 592
DCGANSize64Col3: Iteration 593
DCGANSize64Col3: Iteration 594
DCGANSize64Col3: Iteration 595
DCGANSize64Col3: Iteration 596
DCGANSize64Col3: Iteration 597
DCGANSize64Col3: Iteration 598
DCGANSize64Col3: Iteration 599
DCGANSize64Col3: Iteration 600
DCGANSize64Col3: Iteration 601
DCGANSize64Col3: Iteration 602
DCGANSize64Col3: Iteration 603
DCGANSize64Col3: Iteration 604
DCGANSize64Col3: Iteration 605
DCGANSize64Col3: Iteration 606
DCGANSize64Col3: Iteration 607
DCGANSize64Col3: Iteration 608
DCGANSize64Col3: Iteration 609
DCGANSize64Col3: Iteration 610
DCGANSize64Col3: Iteration 611
DCGANSize64Col3: Iteration 612
DCGANSize64Col3: Iteration 613
DCGANSize64Col3: Iteration 614
DCGANSize64Col3: Iteration 615
DCGANSize64Col3: Iteration 616
DCGANSize64Col3: Iteration 617
DCGANSize64Col3: Iteration 618
DCGANSize64Col3: Iteration 619
DCGANSize64Col3: Iteration 620
DCGANSize64Col3: Iteration 621
DCGANSize64Col3: Iteration 622
DCGANSize64Col3: Iteration 623
DCGANSize64Col3: Iteration 624
DCGANSize64Col3: Iteration 625
DCGANSize64Col3: Iteration 626
DCGANSize64Col3: Iteration 627
DCGANSize64Col3: Iteration 628
DCGANSize64Col3: Iteration 629
DCGANSize64Col3: Iteration 630
DCGANSize64Col3: Iteration 631
DCGANSize64Col3: Iteration 632
DCGANSize64Col3: Iteration 633
DCGANSize64Col3: Iteration 634
DCGANSize64Col3: Iteration 635
DCGANSize64Col3: Iteration 636
DCGANSize64Col3: Iteration 637
DCGANSize64Col3: Iteration 638
DCGANSize64Col3: Iteration 639
DCGANSize64Col3: Iteration 640
DCGANSize64Col3: Iteration 641
DCGANSize64Col3: Iteration 642
DCGANSize64Col3: Iteration 643
DCGANSize64Col3: Iteration 644
DCGANSize64Col3: Iteration 645
DCGANSize64Col3: Iteration 646
DCGANSize64Col3: Iteration 647
DCGANSize64Col3: Iteration 648
DCGANSize64Col3: Iteration 649
DCGANSize64Col3: Iteration 650
DCGANSize64Col3: Iteration 651
DCGANSize64Col3: Iteration 652
DCGANSize64Col3: Iteration 653
DCGANSize64Col3: Iteration 654
DCGANSize64Col3: Iteration 655
DCGANSize64Col3: Iteration 656
DCGANSize64Col3: Iteration 657
DCGANSize64Col3: Iteration 658
DCGANSize64Col3: Iteration 659
DCGANSize64Col3: Iteration 660
DCGANSize64Col3: Iteration 661
DCGANSize64Col3: Iteration 662
DCGANSize64Col3: Iteration 663
DCGANSize64Col3: Iteration 664
DCGANSize64Col3: Iteration 665
DCGANSize64Col3: Iteration 666
DCGANSize64Col3: Iteration 667
DCGANSize64Col3: Iteration 668
DCGANSize64Col3: Iteration 669
DCGANSize64Col3: Iteration 670
DCGANSize64Col3: Iteration 671
DCGANSize64Col3: Iteration 672
DCGANSize64Col3: Iteration 673
DCGANSize64Col3: Iteration 674
DCGANSize64Col3: Iteration 675
DCGANSize64Col3: Iteration 676
DCGANSize64Col3: Iteration 677
DCGANSize64Col3: Iteration 678
DCGANSize64Col3: Iteration 679
DCGANSize64Col3: Iteration 680
DCGANSize64Col3: Iteration 681
DCGANSize64Col3: Iteration 682
DCGANSize64Col3: Iteration 683
DCGANSize64Col3: Iteration 684
DCGANSize64Col3: Iteration 685
DCGANSize64Col3: Iteration 686
DCGANSize64Col3: Iteration 687
DCGANSize64Col3: Iteration 688
DCGANSize64Col3: Iteration 689
DCGANSize64Col3: Iteration 690
DCGANSize64Col3: Iteration 691
DCGANSize64Col3: Iteration 692
DCGANSize64Col3: Iteration 693
DCGANSize64Col3: Iteration 694
DCGANSize64Col3: Iteration 695
DCGANSize64Col3: Iteration 696
DCGANSize64Col3: Iteration 697
DCGANSize64Col3: Iteration 698
DCGANSize64Col3: Iteration 699
DCGANSize64Col3: Iteration 700
DCGANSize64Col3: Iteration 701
DCGANSize64Col3: Iteration 702
DCGANSize64Col3: Iteration 703
DCGANSize64Col3: Iteration 704
DCGANSize64Col3: Iteration 705
DCGANSize64Col3: Iteration 706
DCGANSize64Col3: Iteration 707
DCGANSize64Col3: Iteration 708
DCGANSize64Col3: Iteration 709
DCGANSize64Col3: Iteration 710
DCGANSize64Col3: Iteration 711
DCGANSize64Col3: Iteration 712
DCGANSize64Col3: Iteration 713
DCGANSize64Col3: Iteration 714
DCGANSize64Col3: Iteration 715
DCGANSize64Col3: Iteration 716
DCGANSize64Col3: Iteration 717
DCGANSize64Col3: Iteration 718
DCGANSize64Col3: Iteration 719
DCGANSize64Col3: Iteration 720
DCGANSize64Col3: Iteration 721
DCGANSize64Col3: Iteration 722
DCGANSize64Col3: Iteration 723
DCGANSize64Col3: Iteration 724
DCGANSize64Col3: Iteration 725
DCGANSize64Col3: Iteration 726
DCGANSize64Col3: Iteration 727
DCGANSize64Col3: Iteration 728
DCGANSize64Col3: Iteration 729
DCGANSize64Col3: Iteration 730
DCGANSize64Col3: Iteration 731
DCGANSize64Col3: Iteration 732
DCGANSize64Col3: Iteration 733
DCGANSize64Col3: Iteration 734
DCGANSize64Col3: Iteration 735
DCGANSize64Col3: Iteration 736
DCGANSize64Col3: Iteration 737
DCGANSize64Col3: Iteration 738
DCGANSize64Col3: Iteration 739
DCGANSize64Col3: Iteration 740
DCGANSize64Col3: Iteration 741
DCGANSize64Col3: Iteration 742
DCGANSize64Col3: Iteration 743
DCGANSize64Col3: Iteration 744
DCGANSize64Col3: Iteration 745
DCGANSize64Col3: Iteration 746
DCGANSize64Col3: Iteration 747
DCGANSize64Col3: Iteration 748
DCGANSize64Col3: Iteration 749
DCGANSize64Col3: Iteration 750
DCGANSize64Col3: Iteration 751
DCGANSize64Col3: Iteration 752
DCGANSize64Col3: Iteration 753
DCGANSize64Col3: Iteration 754
DCGANSize64Col3: Iteration 755
DCGANSize64Col3: Iteration 756
